[-0.900970, 0.000000, 0.433881],
[-1.000000, 0.000000, -0.000003],
[0., -1., 0.],
[-1.000000, 0.000000, -0.000003],
[-0.900968, 0.000000, -0.433886],
[0., -1., 0.],
[-0.900968, 0.000000, -0.433886],
[-0.623488, 0.000000, -0.781833],
[0., -1., 0.],
[-0.623488, 0.000000, -0.781833],
[-0.222519, 0.000000, -0.974928],
[0., -1., 0.],
[-0.222519, 0.000000, -0.974928],
[0.222522, 0.000000, -0.974928],
[0., -1., 0.],
[0.222522, 0.000000, -0.974928],
[0.623490, 0.000000, -0.781831],
[0., -1., 0.],
[0.623490, 0.000000, -0.781831],
[0.900969, 0.000000, -0.433883],
[0., -1., 0.],
[0.900969, 0.000000, -0.433883],
[1.000000, 0.000000, -0.000000],
[0., -1., 0.],
[1.000000, 0.000000, -0.000000],
[0.900969, 0.000000, 0.433883],
[0., -1., 0.],
[0.900969, 0.000000, 0.433883],
[0.623490, 0.000000, 0.781831],
[0., -1., 0.],
[0.623490, 0.000000, 0.781831],
[0.222522, 0.000000, 0.974928],
[0., -1., 0.],
[0.222522, 0.000000, 0.974928],
[-0.222520, 0.000000, 0.974928],
[0., -1., 0.],
[-0.222520, 0.000000, 0.974928],
[-0.623488, 0.000000, 0.781833],
[0., -1., 0.],
[-0.623488, 0.000000, 0.781833],
[-0.900968, 0.000000, 0.433886],
[0., -1., 0.],
[-0.900968, 0.000000, 0.433886],
[-1.000000, 0.000000, 0.000003],
[0., -1., 0.],
[0., -1., 0.],
[-1.000000, 0.000000, 0.000003],
[-0.900968, 0.000000, 0.433886],
[0., -1., 0.],
[-0.900968, 0.000000, 0.433886],
[-0.623488, 0.000000, 0.781833],
[0., -1., 0.],
[-0.623488, 0.000000, 0.781833],
[-0.222520, 0.000000, 0.974928],
[0., -1., 0.],
[-0.222520, 0.000000, 0.974928],
[0.222522, 0.000000, 0.974928],
[0., -1., 0.],
[0.222522, 0.000000, 0.974928],
[0.623490, 0.000000, 0.781831],
[0., -1., 0.],
[0.623490, 0.000000, 0.781831],
[0.900969, 0.000000, 0.433883],
[0., -1., 0.],
[0.900969, 0.000000, 0.433883],
[1.000000, 0.000000, -0.000000],
[0., -1., 0.],
[1.000000, 0.000000, -0.000000],
[0.900969, 0.000000, -0.433883],
[0., -1., 0.],
[0.900969, 0.000000, -0.433883],
[0.623490, 0.000000, -0.781831],
[0., -1., 0.],
[0.623490, 0.000000, -0.781831],
[0.222522, 0.000000, -0.974928],
[0., -1., 0.],
[0.222522, 0.000000, -0.974928],
[-0.222519, 0.000000, -0.974928],
[0., -1., 0.],
[-0.222519, 0.000000, -0.974928],
[-0.623488, 0.000000, -0.781833],
[0., -1., 0.],
[-0.623488, 0.000000, -0.781833],
[-0.900968, 0.000000, -0.433886],
[0., -1., 0.],
[-0.900968, 0.000000, -0.433886],
[-1.000000, 0.000000, -0.000003],
[-1.000000, 0.000000, 0.000003],
[-1.000000, 0.000000, 0.000003],
[-0.900968, 0.000000, 0.433886],
[-0.900968, 0.000000, 0.433886],
[-0.623488, 0.000000, 0.781833],
[-0.623488, 0.000000, 0.781833],
[-0.222520, 0.000000, 0.974928],
[-0.222520, 0.000000, 0.974928],
[0.222522, 0.000000, 0.974928],
[0.222522, 0.000000, 0.974928],
[0.623490, 0.000000, 0.781831],
[0.623490, 0.000000, 0.781831],
[0.900969, 0.000000, 0.433883],
[0.900969, 0.000000, 0.433883],
[1.000000, 0.000000, -0.000000],
[1.000000, 0.000000, -0.000000],
[0.900969, 0.000000, -0.433883],
[0.900969, 0.000000, -0.433883],
[0.623490, 0.000000, -0.781831],
[0.623490, 0.000000, -0.781831],
[0.222522, 0.000000, -0.974928],
[0.222522, 0.000000, -0.974928],
[-0.222519, 0.000000, -0.974928],
[-0.222519, 0.000000, -0.974928],
[-0.623488, 0.000000, -0.781833],
[-0.623488, 0.000000, -0.781833],
[-0.900968, 0.000000, -0.433886],
[-0.900968, 0.000000, -0.433886],
[-1.000000, 0.000000, -0.000003],
[-1.000000, 0.000000, -0.000003],
[-1.000000, 0.000000, 0.000003],
[-1.000000, 0.000000, 0.000003],
[-0.900968, 0.000000, 0.433886],
[-0.900968, 0.000000, 0.433886],
[-0.623488, 0.000000, 0.781833],
[-0.623488, 0.000000, 0.781833],
[-0.222520, 0.000000, 0.974928],
[-0.222520, 0.000000, 0.974928],
[0.222522, 0.000000, 0.974928],
[0.222522, 0.000000, 0.974928],
[0.623490, 0.000000, 0.781831],
[0.623490, 0.000000, 0.781831],
[0.900969, 0.000000, 0.433883],
[0.900969, 0.000000, 0.433883],
[1.000000, 0.000000, -0.000000],
[1.000000, 0.000000, -0.000000],
[0.900969, 0.000000, -0.433883],
[0.900969, 0.000000, -0.433883],
[0.623490, 0.000000, -0.781831],
[0.623490, 0.000000, -0.781831],
[0.222522, 0.000000, -0.974928],
[0.222522, 0.000000, -0.974928],
[-0.222519, 0.000000, -0.974928],
[-0.222519, 0.000000, -0.974928],
[-0.623488, 0.000000, -0.781833],
[-0.623488, 0.000000, -0.781833],
[-0.900968, 0.000000, -0.433886],
[-0.900968, 0.000000, -0.433886],
[-1.000000, 0.000000, -0.000003],
[-1.000000, 0.000000, -0.000003],
[-1.000000, 0.000000, 0.000003],
[-1.000000, 0.000000, 0.000003],
[-0.900968, 0.000000, 0.433886],
